saas.sin.fan:443#JP 优选域名
cf.090227.xyz:443#JP CM域名
cloudflare.182682.xyz#JP WTV域名
store.ubi.com#JP UBI域名
animal.nuaa.tech#JP ANI域名
172.66.0.147:443#HK 移动优选
91.193.58.233:443#HK 移动优选
172.66.0.101:443#HK 移动优选
172.66.3.99:443#HK 移动优选
91.193.59.33:443#HK 移动优选
172.66.1.165:443#HK 移动优选
172.66.0.83:443#HK 移动优选
91.193.59.149:443#HK 移动优选
172.67.69.60:443#US 官方优选
172.67.66.175:443#US 官方优选
104.26.1.124:443#US 官方优选
198.41.223.84:443#US 官方优选
8.39.125.25:443#US 官方优选
8.39.125.241:443#US 官方优选
172.67.73.14:443#US 官方优选
198.41.223.243:443#US 官方优选
